source,target,grade_source,grade_target,source_node,target_node,granger_causes,lag,p_value,adjusted_p_value,test_statistic,n_observations,r2_restricted,r2_augmented
106,102,low2,low2,M106_low2,M102_low2,False,4,0.40340594575724453,0.6255058484775252,1.0054129942147523,1704,0.0003585808824648762,0.0027247719693569428
106,102,med1,low2,M106_med1,M102_low2,False,4,0.540721080182474,0.7793160215684743,0.7760297406532687,1704,0.0003585808824648762,0.002185916350440742
106,102,med2,low2,M106_med2,M102_low2,False,4,0.42553171743069573,0.6492061246126434,0.9650872249689764,1704,0.0003585808824648762,0.0026300828661681708
101,102,low1,med1,M101_low1,M102_med1,True,4,0.0041171096121700446,0.009954598597440177,3.8401350311747136,1704,0.005855504475388185,0.0147837953561758
101,102,low2,med1,M101_low2,M102_med1,True,4,4.463962576461977e-05,0.00016105276746451055,6.358057438275061,1704,0.005855504475388185,0.02055141099278135
101,102,med1,med1,M101_med1,M102_med1,True,4,2.8349322889198447e-11,1.9561032793546928e-10,14.040089894855928,1704,0.005855504475388185,0.03773808566628267
101,102,med2,med1,M101_med2,M102_med1,False,4,0.2919950312463979,0.48113808133734826,1.239712163295625,1704,0.005855504475388185,0.008755464140062896
102,102,low1,med1,M102_low1,M102_med1,False,4,0.6422331563574828,0.8973807894355895,0.6284518999189491,1704,0.005855504475388185,0.007327709282699546
102,102,low2,med1,M102_low2,M102_med1,False,4,0.07317629112868429,0.1401950601559302,2.143408109910737,1704,0.005855504475388185,0.010858768986072187
102,102,med2,med1,M102_med2,M102_med1,True,4,0.011489457578547468,0.025886451360645726,3.2496568749570933,1704,0.005855504475388185,0.013421385249686724
103,102,low1,med1,M103_low1,M102_med1,True,4,3.630153702083305e-07,1.7195710159038176e-06,8.968656264716989,1704,0.005855504475388185,0.026460440566625887
103,102,low2,med1,M103_low2,M102_med1,True,4,2.220446049250313e-16,2.3570888830503323e-15,20.273854160278706,1704,0.005855504475388185,0.051247526385171605
103,102,med1,med1,M103_med1,M102_med1,True,4,2.220446049250313e-16,2.3570888830503323e-15,20.287758212292033,1704,0.005855504475388185,0.05127723445277832
103,102,med2,med1,M103_med2,M102_med1,True,4,0.0,0.0,22.71394532497261,1704,0.005855504475388185,0.05643281077955631
104,102,low1,med1,M104_low1,M102_med1,True,4,7.542975915986183e-05,0.00026690530164258803,6.070529390704974,1704,0.005855504475388185,0.01989620976055606
104,102,low2,med1,M104_low2,M102_med1,True,4,6.962730259019168e-07,3.1503500844086724e-06,8.617368736712915,1704,0.005855504475388185,0.025669464350620563
104,102,med1,med1,M104_med1,M102_med1,True,4,0.00982647292983685,0.022414103542437773,3.340381063341616,1704,0.005855504475388185,0.013630958089697498
104,102,med2,med1,M104_med2,M102_med1,True,4,0.00010604458844187814,0.0003591203240485689,5.883364164573044,1704,0.005855504475388185,0.019469237921696192
105,102,low1,med1,M105_low1,M102_med1,False,4,0.9991086574708937,0.9999999999922596,0.021401839118207616,1704,0.005855504475388185,0.0059057120176176925
105,102,low2,med1,M105_low2,M102_med1,False,4,0.9988667861876865,0.9999999999922596,0.024176127530537668,1704,0.005855504475388185,0.005912219974966826
105,102,med1,med1,M105_med1,M102_med1,True,4,0.011935310282540912,0.02667324403223718,3.2275178355733525,1704,0.005855504475388185,0.01337023055911235
105,102,med2,med1,M105_med2,M102_med1,True,4,0.002929770533904086,0.007351060612341161,4.033613231528609,1704,0.005855504475388185,0.015229389465763243
106,102,low1,med1,M106_low1,M102_med1,False,4,0.9979183400520291,0.9999999999922596,0.03295886339343234,1704,0.005855504475388185,0.0059328220549086375
106,102,low2,med1,M106_low2,M102_med1,False,4,0.9974993645346021,0.9999999999922596,0.03620162789144313,1704,0.005855504475388185,0.005940428545494925
106,102,med1,med1,M106_med1,M102_med1,False,4,0.321310036482634,0.5247430181609881,1.171868993478758,1704,0.005855504475388185,0.00859720170105105
106,102,med2,med1,M106_med2,M102_med1,False,4,0.3169490491370661,0.5191568994767374,1.1816285716794466,1704,0.005855504475388185,0.00861997165388062
101,102,low1,med2,M101_low1,M102_med2,True,4,0.003409072231848831,0.008438600322782756,3.9475712443768307,1704,0.0012626765793266603,0.01048084147830064
101,102,low2,med2,M101_low2,M102_med2,True,4,8.134936946291305e-09,4.629366179745155e-08,11.010076924557639,1704,0.0012626765793266603,0.026555189259134027
101,102,med1,med2,M101_med1,M102_med2,True,4,2.3314683517128287e-15,2.1449508835758023e-14,19.08447236927441,1704,0.0012626765793266603,0.0443044360679391
101,102,med2,med2,M101_med2,M102_med2,False,4,0.13131364253771471,0.23922485373207436,1.7746451043330806,1704,0.0012626765793266603,0.005427897846566387
102,102,low1,med2,M102_low1,M102_med2,False,4,0.5890171997939253,0.8315536938267181,0.7042520549999103,1704,0.0012626765793266603,0.002919775805023561
102,102,low2,med2,M102_low2,M102_med2,False,4,0.9450359520875831,0.9999999999922596,0.18740532887822361,1704,0.0012626765793266603,0.0017041773627108903
102,102,med1,med2,M102_med1,M102_med2,True,4,2.1204370392102767e-05,8.242825673549809e-05,6.764805268374461,1704,0.0012626765793266603,0.016956128754535005
103,102,low1,med2,M103_low1,M102_med2,True,4,3.657617986263517e-09,2.218686954304903e-08,11.438597857020246,1704,0.0012626765793266603,0.02751371960678939
103,102,low2,med2,M103_low2,M102_med2,True,4,0.0,0.0,23.799291677063895,1704,0.0012626765793266603,0.05437244864441071
103,102,med1,med2,M103_med1,M102_med2,True,4,0.0,0.0,25.654036285680785,1704,0.0012626765793266603,0.058275167492092494
103,102,med2,med2,M103_med2,M102_med2,True,4,0.0,0.0,25.259205947924702,1704,0.0012626765793266603,0.05744707415064876
104,102,low1,med2,M104_low1,M102_med2,True,4,0.004937522576101694,0.011747898543138513,3.7363811908538893,1704,0.0012626765793266603,0.009991991743560469
104,102,low2,med2,M104_low2,M102_med2,True,4,0.00011248443794342755,0.00037631157421073945,5.850934531936606,1704,0.0012626765793266603,0.014864943763178706
104,102,med1,med2,M104_med1,M102_med2,False,4,0.5721856967440273,0.8119447419092624,0.7288929695307781,1704,0.0012626765793266603,0.0029776561118932676
104,102,med2,med2,M104_med2,M102_med2,True,4,0.018563237513264164,0.03998041544319967,2.9691873942945084,1704,0.0012626765793266603,0.008212067088387509
105,102,low1,med2,M105_low1,M102_med2,False,4,0.9999987990069392,0.9999999999922596,0.000774861425898607,1704,0.0012626765793266603,0.0012645028486161225
105,102,low2,med2,M105_low2,M102_med2,False,4,0.9999854175064684,0.9999999999922596,0.002703517873939779,1704,0.0012626765793266603,0.0012690484660020651
105,102,med1,med2,M105_med1,M102_med2,False,4,0.739086018042979,0.9869341617210823,0.49547530627271485,1704,0.0012626765793266603,0.0024290995820719363
105,102,med2,med2,M105_med2,M102_med2,False,4,0.6549210161912067,0.9065928003561045,0.6107600409182895,1704,0.0012626765793266603,0.0027001064879266234
106,102,low1,med2,M106_low1,M102_med2,False,4,0.9999971988268124,0.9999999999922596,0.0011837020613773553,1704,0.0012626765793266603,0.001265466441571217
106,102,low2,med2,M106_low2,M102_med2,False,4,0.9999930876508808,0.9999999999922596,0.001860293896465991,1704,0.0012626765793266603,0.0012670610909265578
106,102,med1,med2,M106_med1,M102_med2,False,4,0.765253307175138,0.9999999999922596,0.4598463426495782,1704,0.0012626765793266603,0.0023453145930413255
106,102,med2,med2,M106_med2,M102_med2,False,4,0.8326948563659519,0.9999999999922596,0.3663737873954889,1704,0.0012626765793266603,0.0021254378364015114
101,103,low1,low1,M101_low1,M103_low1,True,4,0.004129715722488769,0.009954598597440177,3.838391937012032,1704,0.013066077950080857,0.021925624374152464
101,103,low2,low1,M101_low2,M103_low1,True,4,1.4681738824684487e-08,8.104319831225838e-08,10.69336327932924,1704,0.013066077950080857,0.03735841120500838
101,103,med1,low1,M101_med1,M103_low1,True,4,0.003809318828759345,0.009304176962279462,3.884409019319286,1704,0.013066077950080857,0.022030873456304167
101,103,med2,low1,M101_med2,M103_low1,False,4,0.22663308786194158,0.38731103560307045,1.4146878166101047,1704,0.013066077950080857,0.0163499898913414
102,103,low1,low1,M102_low1,M103_low1,True,4,3.1249348946271738e-06,1.3167664594154198e-05,7.805529405715708,1704,0.013066077950080857,0.030916716454625903
102,103,low2,low1,M102_low2,M103_low1,True,4,2.93307156340461e-10,1.904771179999229e-09,12.789893746427385,1704,0.013066077950080857,0.04198160246133098
102,103,med1,low1,M102_med1,M103_low1,True,4,0.0,0.0,39.279338138762675,1704,0.013066077950080857,0.09678887486969301
102,103,med2,low1,M102_med2,M103_low1,True,4,0.0,0.0,25.003596179717608,1704,0.013066077950080857,0.0680559375368962
103,103,low2,low1,M103_low2,M103_low1,False,4,0.6718144535861488,0.9199452657854963,0.5873770665056235,1704,0.013066077950080857,0.014432213443437925
103,103,med1,low1,M103_med1,M103_low1,True,4,0.00015755220751956234,0.000502709933819644,5.665362831474247,1704,0.013066077950080857,0.02608689472345993
103,103,med2,low1,M103_med2,M103_low1,True,4,0.008013233014014243,0.018585313545108662,3.458297857771586,1704,0.013066077950080857,0.021055415904194463
104,103,low1,low1,M104_low1,M103_low1,False,4,0.06278910208890998,0.12204078997562785,2.237891486897114,1704,0.013066077950080857,0.018250852133629314
104,103,low2,low1,M104_low2,M103_low1,True,4,0.015807328156355993,0.034488715977503984,3.0635139426482287,1704,0.013066077950080857,0.020149934791311774
104,103,med1,low1,M104_med1,M103_low1,True,4,1.927406650947816e-07,9.415296206399951e-07,9.309706124309066,1704,0.013066077950080857,0.03428270154368551
104,103,med2,low1,M104_med2,M103_low1,True,4,0.00012308207662503623,0.0004044125374822619,5.801385318753886,1704,0.013066077950080857,0.026395295737870916
105,103,low1,low1,M105_low1,M103_low1,True,4,0.0,0.0,47.68663636944331,1704,0.013066077950080857,0.11289616206043296
105,103,low2,low1,M105_low2,M103_low1,True,4,0.0,0.0,39.07234411928459,1704,0.013066077950080857,0.09638492008314559
105,103,med1,low1,M105_med1,M103_low1,True,4,0.0015484997017107816,0.0041799582514983925,4.393785679608105,1704,0.013066077950080857,0.023194395301549875
105,103,med2,low1,M105_med2,M103_low1,True,4,0.00024934745027516136,0.0007732572615274667,5.411845552947424,1704,0.013066077950080857,0.02551157843537477
106,103,low1,low1,M106_low1,M103_low1,True,4,0.0,0.0,56.85211824318734,1704,0.013066077950080857,0.12981396961501734
106,103,low2,low1,M106_low2,M103_low1,True,4,0.0,0.0,60.191693805567695,1704,0.013066077950080857,0.13581893269010636
106,103,med1,low1,M106_med1,M103_low1,True,4,1.5053069901682647e-11,1.0933282349643186e-10,14.378712176460569,1704,0.013066077950080857,0.04545573516256152
106,103,med2,low1,M106_med2,M103_low1,True,4,9.142464563183239e-12,6.819784376861011e-11,14.645451912788564,1704,0.013066077950080857,0.04603652331719499
101,103,low1,low2,M101_low1,M103_low2,False,4,0.02486695102148284,0.05121849613380047,2.7965126358722725,1704,0.020872831545592052,0.027292158436317493
101,103,low2,low2,M101_low2,M103_low2,True,4,2.1638627753395312e-05,8.352812950960988e-05,6.753746343959483,1704,0.020872831545592052,0.03623338668681719
101,103,med1,low2,M101_med1,M103_low2,True,4,0.010043049235562651,0.022813840238808985,3.327749326009057,1704,0.020872831545592052,0.028502097598537612
101,103,med2,low2,M101_med2,M103_low2,False,4,0.4257474947640886,0.6492061246126434,0.9647016814803603,1704,0.020872831545592052,0.02309683184991751
102,103,low1,low2,M102_low1,M103_low2,True,4,0.0006031848576902865,0.0017432358190839694,4.921527970733621,1704,0.020872831545592052,0.03211407672290789
102,103,low2,low2,M102_low2,M103_low2,True,4,0.0006840095792657319,0.001936273270536841,4.851428733964829,1704,0.020872831545592052,0.031955775653540464
102,103,med1,low2,M102_med1,M103_low2,True,4,1.546522909734449e-10,1.0285308990041155e-09,13.13241130597982,1704,0.020872831545592052,0.050304780198697996
102,103,med2,low2,M102_med2,M103_low2,True,4,1.9041409883291394e-06,8.211608012169413e-06,8.073734909448689,1704,0.020872831545592052,0.03917940564439115
103,103,low1,low2,M103_low1,M103_low2,False,4,0.6614473316184426,0.9127973176334508,0.6017049490322167,1704,0.020872831545592052,0.022261174413359508
103,103,med1,low2,M103_med1,M103_low2,True,4,3.329486134162618e-05,0.00012252508973718435,6.518440126588613,1704,0.020872831545592052,0.03570631973266092
103,103,med2,low2,M103_med2,M103_low2,True,4,0.013934723191220022,0.030645287655591442,3.137250155106508,1704,0.020872831545592052,0.02806856498571353
104,103,low1,low2,M104_low1,M103_low2,True,4,0.0018001887734414579,0.004800503395843887,4.308978402650589,1704,0.020872831545592052,0.03072903836564822
104,103,low2,low2,M104_low2,M103_low2,True,4,6.24298598534967e-05,0.0002223308557363237,6.174301525242445,1704,0.020872831545592052,0.03493443808457353
104,103,med1,low2,M104_med1,M103_low2,True,4,5.259126467649367e-13,4.207301174119493e-12,16.17313858304886,1704,0.020872831545592052,0.0568690272375173
104,103,med2,low2,M104_med2,M103_low2,True,4,1.7013081832217836e-08,9.298238783548758e-08,10.614280429801427,1704,0.020872831545592052,0.04479913214316644
105,103,low1,low2,M105_low1,M103_low2,True,4,0.0,0.0,29.36121275840003,1704,0.020872831545592052,0.08431942103850842
105,103,low2,low2,M105_low2,M103_low2,True,4,0.0,0.0,24.178794249866094,1704,0.020872831545592052,0.07372523722797175
105,103,med1,low2,M105_med1,M103_low2,True,4,0.00010203489941296162,0.00034983394084443987,5.904560311121842,1704,0.020872831545592052,0.03432856075794033
105,103,med2,low2,M105_med2,M103_low2,True,4,6.911153306865536e-06,2.7644613227462145e-05,7.37497270685071,1704,0.020872831545592052,0.03762211910958879
106,103,low1,low2,M106_low1,M103_low2,True,4,0.0,0.0,35.013245185743685,1704,0.020872831545592052,0.09560074398599894
106,103,low2,low2,M106_low2,M103_low2,True,4,0.0,0.0,37.136103405253024,1704,0.020872831545592052,0.0997664399793522
106,103,med1,low2,M106_med1,M103_low2,True,4,2.3606865573455593e-08,1.2529797881295661e-07,10.438471108697074,1704,0.020872831545592052,0.044412357211839115
106,103,med2,low2,M106_med2,M103_low2,True,4,2.009303845529331e-08,1.0873879634629321e-07,10.524980836879067,1704,0.020872831545592052,0.04460271500558621
101,103,low1,med1,M101_low1,M103_med1,True,4,0.0037498751331330737,0.00919969365995314,3.893364265492325,1704,0.03205647442136572,0.04086885653321093
101,103,low2,med1,M101_low2,M103_med1,True,4,1.6669515712219862e-07,8.215689886736932e-07,9.387860305187559,1704,0.03205647442136572,0.05303575015367035
101,103,med1,med1,M101_med1,M103_med1,True,4,0.0006546678434153907,0.0018821700498192484,4.875879144872807,1704,0.03205647442136572,0.04306741864899677
101,103,med2,med1,M101_med2,M103_med1,False,4,0.37671777352333624,0.602748437637338,1.0563420669806132,1704,0.03205647442136572,0.03446340521141744
102,103,low1,med1,M102_low1,M103_med1,True,4,0.00032249385167193445,0.0009781132204555374,5.269426613243219,1704,0.03205647442136572,0.04394523063472622
102,103,low2,med1,M102_low2,M103_med1,True,4,5.795384764306633e-07,2.665876991581051e-06,8.716395661816682,1704,0.03205647442136572,0.0515654555395999
102,103,med1,med1,M102_med1,M103_med1,True,4,0.0,0.0,27.129852027237263,1704,0.03205647442136572,0.09029851939543199
102,103,med2,med1,M102_med2,M103_med1,True,4,1.3988810110276972e-14,1.2065348720113889e-13,18.116354980357276,1704,0.03205647442136572,0.07174179626738086
103,103,low1,med1,M103_low1,M103_med1,False,4,0.5006775232904297,0.733087514207738,0.8384271862639807,1704,0.03205647442136572,0.0339678552189806
103,103,low2,med1,M103_low2,M103_med1,False,4,0.7934347631945429,0.9999999999922596,0.421218907239324,1704,0.03205647442136572,0.03301768087748502
103,103,med2,med1,M103_med2,M103_med1,False,4,0.979939265774746,0.9999999999922596,0.1074749970237784,1704,0.03205647442136572,0.032301910054019056
104,103,low1,med1,M104_low1,M103_med1,True,4,0.00016094413240552718,0.0005105813855623621,5.653618020173703,1704,0.03205647442136572,0.04480062172024746
104,103,low2,med1,M104_low2,M103_med1,True,4,0.0016424143428348525,0.004401032607984653,4.360647511675913,1704,0.03205647442136572,0.04191574923919694
104,103,med1,med1,M104_med1,M103_med1,True,4,9.992007221626409e-16,9.676470151469786e-15,19.52969208540641,1704,0.03205647442136572,0.07470142150134906
104,103,med2,med1,M104_med2,M103_med1,True,4,1.2122525205882084e-12,9.42483649809424e-12,15.726329778027262,1704,0.03205647442136572,0.06669360515704037
105,103,low1,med1,M105_low1,M103_med1,True,4,0.0,0.0,25.234711179061062,1704,0.03205647442136572,0.08645871729835675
105,103,low2,med1,M105_low2,M103_med1,True,4,1.1102230246251565e-16,1.25070022365936e-15,20.762695857293462,1704,0.03205647442136572,0.07726804479027494
105,103,med1,med1,M105_med1,M103_med1,True,4,0.0015523395680383523,0.0041799582514983925,4.392392275430516,1704,0.03205647442136572,0.0419867867228616
105,103,med2,med1,M105_med2,M103_med1,True,4,0.00021089437161014857,0.0006614414382318296,5.504430585110549,1704,0.03205647442136572,0.04446864204789969
106,103,low1,med1,M106_low1,M103_med1,True,4,0.0,0.0,29.32874988024239,1704,0.03205647442136572,0.09471351487492796
106,103,low2,med1,M106_low2,M103_med1,True,4,0.0,0.0,30.948105842579523,1704,0.03205647442136572,0.09793759047250272
106,103,med1,med1,M106_med1,M103_med1,True,4,2.187101062478547e-07,1.0590173565685596e-06,9.241644625800845,1704,0.03205647442136572,0.052715972571666714
106,103,med2,med1,M106_med2,M103_med1,True,4,3.873507528062703e-07,1.812013691093739e-06,8.933679923866668,1704,0.03205647442136572,0.052041738583443964
101,103,low1,med2,M101_low1,M103_med2,True,4,0.022851958710319198,0.04760106116262716,2.846573804761897,1704,0.017761306965079715,0.02431554369670519
101,103,low2,med2,M101_low2,M103_med2,True,4,8.757151881422232e-08,4.4348145307752954e-07,9.734170699977417,1704,0.017761306965079715,0.0398181195372328
101,103,med1,med2,M101_med1,M103_med2,True,4,0.0066592626965373825,0.015575902578341674,3.5648787225037033,1704,0.017761306965079715,0.025955643253318117
101,103,med2,med2,M101_med2,M103_med2,False,4,0.4197893790276387,0.6436770478423793,0.9754006350483448,1704,0.017761306965079715,0.020017061491469645
102,103,low1,med2,M102_low1,M103_med2,True,4,4.358638433543671e-05,0.00015828739574448068,6.371126165166109,1704,0.017761306965079715,0.03231061937255786
102,103,low2,med2,M102_low2,M103_med2,True,4,0.0006786220869955395,0.0019309247011419473,4.855839260444371,1704,0.017761306965079715,0.02888946428789274
102,103,med1,med2,M102_med1,M103_med2,True,4,8.58202398035246e-13,6.767538910220797e-12,15.911081387641763,1704,0.017761306965079715,0.05330795971324531
102,103,med2,med2,M102_med2,M103_med2,True,4,2.4044068569484267e-07,1.1541152913352448e-06,9.190629003745714,1704,0.017761306965079715,0.0386126450378802
103,103,low1,med2,M103_low1,M103_med2,False,4,0.7815093715628598,0.9999999999922596,0.4376144176362786,1704,0.017761306965079715,0.018774636442467685
103,103,low2,med2,M103_low2,M103_med2,False,4,0.7448889525269751,0.9899800632485066,0.4875825765701257,1704,0.017761306965079715,0.01889020853445067
103,103,med1,med2,M103_med1,M103_med2,False,4,0.05645816752935939,0.11130324455787995,2.303069042300055,1704,0.017761306965079715,0.023070888541766754
104,103,low1,med2,M104_low1,M103_med2,True,4,9.056901262383121e-05,0.00031442827024122534,5.970080388317882,1704,0.017761306965079715,0.031407501838346286
104,103,low2,med2,M104_low2,M103_med2,True,4,0.0005762655765491065,0.0016830613664291364,4.946958681805919,1704,0.017761306965079715,0.02909587356675547
104,103,med1,med2,M104_med1,M103_med2,True,4,5.5844218138645374e-14,4.670607335232159e-13,17.37327720372795,1704,0.017761306965079715,0.05644596945329827
104,103,med2,med2,M104_med2,M103_med2,True,4,1.648449902025284e-06,7.164916109590211e-06,8.151736285310173,1704,0.017761306965079715,0.036300132170355215
105,103,low1,med2,M105_low1,M103_med2,True,4,0.0,0.0,27.673754350258008,1704,0.017761306965079715,0.07797575523550959
105,103,low2,med2,M105_low2,M103_med2,True,4,0.0,0.0,22.883714738607395,1704,0.017761306965079715,0.06808726605616289
105,103,med1,med2,M105_med1,M103_med2,True,4,0.0004569458235960111,0.0013634275385135035,5.076029728954338,1704,0.017761306965079715,0.029388103057485515
105,103,med2,med2,M105_med2,M103_med2,True,4,2.4316593633000316e-05,9.321360892650121e-05,6.69007826555392,1704,0.017761306965079715,0.03302766821642433
106,103,low1,med2,M106_low1,M103_med2,True,4,0.0,0.0,31.769581628562502,1704,0.017761306965079715,0.08626618270618613
106,103,low2,med2,M106_low2,M103_med2,True,4,0.0,0.0,33.47357395068324,1704,0.017761306965079715,0.08967150889196729
106,103,med1,med2,M106_med1,M103_med2,True,4,5.506852144510077e-06,2.2684943162459423e-05,7.498298503877085,1704,0.017761306965079715,0.034839910980412836
